"0","p_sentence_sentiments <- pride_sentiments %>%"
"0","  group_by(sentence) %>%"
"0","  summarise(sum_sentiment = sum(value)) %>% "
"0","  mutate(running_total = cumsum(sum_sentiment)) %>% "
"0","  mutate(book = ""pride and prejudice"") %>%"
"0","  mutate(story_position = sentence/max(sentence)) # all books on scale from 0 to 1"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","s_sentence_sentiments <- sense_sentiments %>%"
"0","  group_by(sentence) %>%"
"0","  summarise(sum_sentiment = sum(value)) %>% "
"0","  mutate(running_total = cumsum(sum_sentiment)) %>% "
"0","  mutate(book = ""sense and sensibility"") %>%"
"0","  mutate(story_position = sentence/max(sentence)) # all books on scale from 0 to 1"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","e_sentence_sentiments <- emma_sentiments %>%"
"0","  group_by(sentence) %>%"
"0","  summarise(sum_sentiment = sum(value)) %>% "
"0","  mutate(running_total = cumsum(sum_sentiment)) %>% "
"0","  mutate(book = ""emma"") %>%"
"0","  mutate(story_position = sentence/max(sentence)) # all books on scale from 0 to 1"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","m_sentence_sentiments <- mansfield_sentiments %>%"
"0","  group_by(sentence) %>%"
"0","  summarise(sum_sentiment = sum(value)) %>% "
"0","  mutate(running_total = cumsum(sum_sentiment)) %>% "
"0","  mutate(book = ""mansfield park"") %>%"
"0","  mutate(story_position = sentence/max(sentence)) # all books on scale from 0 to 1"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","sentence_sentiments <- rbind(p_sentence_sentiments, s_sentence_sentiments, e_sentence_sentiments, m_sentence_sentiments)"
"0","  "
